	('ENRC1', 'ENRC')	('ENRC2', 'ENRC')	('ENRC3', 'ENRC')	('ENRI1', 'ENRI')	('ENRI2', 'ENRI')	('ENRI3', 'ENRI')
('Gene:Arid5b-649', 'Type:Stem')	-1.07055	-0.879368	0.48285900000000004	1.4350399999999999	0.643563	-0.611545
('Gene:Sdc4-650', 'Type:Stem')	-0.9288780000000001	1.34522	-0.9868110000000001	-0.7205159999999999	0.6198640000000001	0.6711229999999999
('Gene:Ngef-651', 'Type:Stem')	-0.7126939999999999	-0.771325	-1.18121	0.740116	1.18736	0.737754
('Gene:Clca2-652', 'Type:Stem')	-1.59514	0.43581800000000004	-0.24910900000000002	-0.503586	1.2030399999999999	0.708972
('Gene:Csad-653', 'Type:Stem')	-1.2937100000000001	0.193241	-1.19013	0.943423	0.8673350000000001	0.47984
('Gene:Tcaf2-654', 'Type:Stem')	-1.11711	-0.8789879999999999	-0.71444	0.926908	0.793809	0.9898170000000001
('Gene:Lancl1-655', 'Type:Stem')	-0.5294270000000001	-0.379091	-1.50347	0.351146	1.21579	0.845059
('Gene:Pdxk-656', 'Type:Stem')	-0.897395	-1.02262	-0.810161	0.898595	0.9780139999999999	0.853569
('Gene:Olfm4-657', 'Type:Stem')	-0.81703	-0.864067	-1.00261	1.11689	0.553506	1.01332
('Gene:Sdsl-658', 'Type:Stem')	-1.02237	-0.828189	-0.8796649999999999	0.9160719999999999	0.9788450000000001	0.835304
('Gene:Vdr-659', 'Type:Stem')	-0.929263	-1.08386	-0.679255	0.8670329999999999	0.709391	1.11595
('Gene:Hmgcs2-660', 'Type:Stem')	-0.955909	-0.875	-0.906782	0.913017	0.9169649999999999	0.907709
('Gene:Slc27a2-661', 'Type:Stem')	-0.8290350000000001	-0.9915950000000001	-0.91355	0.9550620000000001	0.8963479999999999	0.88277
('Gene:Afap1l1-662', 'Type:Stem')	0.7557520000000001	-1.13394	0.378186	0	0	0
('Gene:Lgr5-663', 'Type:Stem')	-0.471613	-0.676984	1.1486	0	0	0
('Gene:Lrig1-664', 'Type:Stem')	0.8325899999999999	0.276594	-1.1091799999999998	0	0	0
('Gene:Pnliprp2-665', 'Type:Paneth')	-0.880174	-0.933401	-0.923227	0.8718530000000001	0.8966709999999999	0.9682780000000001
('Gene:Reg4-666', 'Type:Paneth')	-0.9848879999999999	-0.6391789999999999	-1.05954	0.693519	0.857877	1.13221
('Gene:Clps-667', 'Type:Paneth')	-1.41573	-0.806398	-0.35078899999999996	0.9222899999999999	0.7565350000000001	0.8940959999999999
('Gene:Ggh-668', 'Type:Paneth')	-0.837463	-0.820693	-1.06847	0.9684459999999999	0.8768819999999999	0.8812959999999999
('Gene:Acox2-669', 'Type:Paneth')	-1.50768	-0.406075	-0.6226470000000001	0.704754	0.90705	0.924601
('Gene:Itln1-670', 'Type:Paneth')	-1.33107	0.0594706	-1.1348	0.771473	0.868842	0.766085
('Gene:Lamb1-671', 'Type:Paneth')	0.668729	0.9051870000000001	-0.650877	0.862455	-1.5898700000000001	-0.19562000000000002
('Gene:Ang4-672', 'Type:Paneth')	-0.395444	1.11747	1.3698700000000001	-1.11335	-0.488548	-0.490005
('Gene:Rab18-673', 'Type:Paneth')	0.508083	0.8037810000000001	1.11943	-0.0509466	-1.24957	-1.13078
('Gene:Lyz1-674', 'Type:Paneth')	0.416347	1.0967	1.0918700000000001	-1.18354	-0.812703	-0.608665
('Gene:Defa20-675', 'Type:Paneth')	-0.689963	1.52291	0.99356	-0.6994279999999999	-0.347671	-0.779405
('Gene:Defa-rs1-676', 'Type:Paneth')	0.705177	0.539034	1.16432	-0.339959	-1.58267	-0.485897
('Gene:Defa5-677', 'Type:Paneth')	0.850765	0.996771	0.848592	-0.7780279999999999	-1.2016	-0.7165020000000001
('Gene:Mmp7-678', 'Type:Paneth')	0.9202299999999999	0.908292	0.9045040000000001	-1.01118	-0.8099689999999999	-0.911882
('Gene:Defa24-679', 'Type:Paneth')	0.0408603	1.13205	1.28669	-0.958641	-0.8393860000000001	-0.661569
('Gene:Slc1a4-680', 'Type:Paneth')	0.872662	0.96111	0.900689	-0.8872979999999999	-0.9949389999999999	-0.852224
